locality_name_en,locality_name_ar,locality_code,state_name_en,state_name_ar,state_code,country_name_en,country_name_ar,country_code,data_date,valid_from,area_sqkm,size_category,state_name_standardized,is_special_admin
Abassiya,العباسية,SD07090,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4231.34668,Medium,South Kordofan,FALSE
Abu Hamad,أبو حمد,SD16008,River Nile,نهر النيل,SD16,Sudan,السودان‎,SD,3/11/2020,8/31/2020,31673.44727,Very Large,River Nile,FALSE
Abu Hujar,أبو حجار,SD14037,Sennar,سنار,SD14,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3829.288818,Medium,Sennar,FALSE
Abu Jabrah,أبو جابرة,SD05140,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6060.472168,Large,East Darfur,FALSE
Abu Jubayhah,أبو جبيهة,SD07088,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,20973.48438,Very Large,South Kordofan,FALSE
Abu Karinka,أبو كارنكا,SD05155,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2452.526367,Medium,East Darfur,FALSE
Abu Kershola,أبو كرشولا,SD07104,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3090.163818,Medium,South Kordofan,FALSE
Abu Zabad,أبو زبد,SD18028,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5211.595215,Large,West Kordofan,FALSE
Abyei,أبيي,SD18087,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4434.88916,Medium,West Kordofan,FALSE
Abyei PCA area,إدارية أبيي,SD19001,Abyei PCA,إدارية أبيي,SD19,Sudan,السودان‎,SD,3/11/2020,8/31/2020,10536.82324,Large,Abyei PCA,TRUE
Ad Dabbah,الدبة,SD17019,Northern,الشمالية,SD17,Sudan,السودان‎,SD,3/11/2020,8/31/2020,45194.22266,Very Large,Northern,FALSE
Ad Dali,الدالي,SD14039,Sennar,سنار,SD14,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8096.038086,Large,Sennar,FALSE
Ad Damar,الدامر,SD16011,River Nile,نهر النيل,SD16,Sudan,السودان‎,SD,3/11/2020,8/31/2020,37020.45313,Very Large,River Nile,FALSE
Ad Dinder,الدندر,SD14040,Sennar,سنار,SD14,Sudan,السودان‎,SD,3/11/2020,8/31/2020,14138.32422,Large,Sennar,FALSE
Ad Diwaim,الدويم,SD09044,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5871.230957,Large,White Nile,FALSE
Ad Du'ayn,الضعين,SD05142,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,857.5574951,Small,East Darfur,FALSE
Adila,عديلة,SD05139,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3855.87207,Medium,East Darfur,FALSE
Ag Geneina,الجنينة,SD04115,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2743.902588,Medium,West Darfur,FALSE
Agig,عقيق,SD10072,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7554.039063,Large,Red Sea,FALSE
Aj Jabalain,الجبلين,SD09051,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3973.674805,Medium,White Nile,FALSE
Al Buhaira,البحيرة,SD16014,River Nile,نهر النيل,SD16,Sudan,السودان‎,SD,3/11/2020,8/31/2020,18537.3125,Large,River Nile,FALSE
Al Buram,البرام,SD07099,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1754.141724,Medium,South Kordofan,FALSE
Al Burgaig,البرقيق,SD17016,Northern,الشمالية,SD17,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1422.04248,Medium,Northern,FALSE
Al Butanah,البطانة,SD12073,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,19610.01172,Large,Gedaref,FALSE
Al Dibab,الدبب,SD18103,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,9072.358398,Large,West Kordofan,FALSE
Al Fao,الفاو,SD12074,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2146.317139,Medium,Gedaref,FALSE
Al Fashaga,الفشقة,SD12075,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5193.689453,Large,Gedaref,FALSE
Al Fasher,الفاشر,SD02114,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8502.279297,Large,North Darfur,FALSE
Al Firdous,الفردوس,SD05152,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3028.91626,Medium,East Darfur,FALSE
Al Galabat Al Gharbyah - Kassab,القلابات الغربية - كساب,SD12078,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4138.532715,Medium,Gedaref,FALSE
Al Ganab,القنب,SD10069,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,70407.625,Very Large,Red Sea,FALSE
Al Gitaina,القطينة,SD09050,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5592.410645,Large,White Nile,FALSE
Al Golid,القولد,SD17018,Northern,الشمالية,SD17,Sudan,السودان‎,SD,3/11/2020,8/31/2020,65658.48438,Very Large,Northern,FALSE
Al Hasahisa,الحصاحيصا,SD15034,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4163.036621,Medium,Aj Jazirah,FALSE
Al Idia,الأضية,SD18104,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7328.054199,Large,West Kordofan,FALSE
Al Kamlin,الكاملين,SD15035,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1825.960815,Medium,Aj Jazirah,FALSE
Al Khiwai,الخوي,SD18105,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,9173.193359,Large,West Kordofan,FALSE
Al Koma,الكومة,SD02116,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,776.2297363,Small,North Darfur,FALSE
Al Kurmuk,الكرمك,SD08106,Blue Nile,النيل الأزرق,SD08,Sudan,السودان‎,SD,3/11/2020,8/31/2020,9727.5625,Large,Blue Nile,FALSE
Al Lagowa,لقاوة,SD18102,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7388.193848,Large,West Kordofan,FALSE
Al Lait,اللعيت,SD02169,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2796.141113,Medium,North Darfur,FALSE
Al Leri,الليري,SD07105,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7420.941895,Large,South Kordofan,FALSE
Al Mafaza,المفازة,SD12082,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1380.979614,Medium,Gedaref,FALSE
Al Malha,المالحة,SD02117,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,194627.9219,Very Large,North Darfur,FALSE
Al Manaqil,المناقل,SD15036,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3740.301758,Medium,Aj Jazirah,FALSE
Al Matama,المتمة,SD16009,River Nile,نهر النيل,SD16,Sudan,السودان‎,SD,3/11/2020,8/31/2020,9272.297852,Large,River Nile,FALSE
Al Meiram,الميرم,SD18106,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5553.874512,Large,West Kordofan,FALSE
Al Quoz,القوز,SD07094,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2617.922119,Medium,South Kordofan,FALSE
Al Qurashi,القرشي,SD15037,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3136.283203,Medium,Aj Jazirah,FALSE
Al Qureisha,القريشة,SD12076,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3543.648438,Medium,Gedaref,FALSE
Al Radoum,الردوم,SD03141,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,25527.87109,Very Large,South Darfur,FALSE
Al Wihda,الوحدة,SD03150,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1076.722168,Medium,South Darfur,FALSE
An Nuhud,النهود,SD18022,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,12277.27539,Large,West Kordofan,FALSE
Ar Rahad,الرهد,SD12084,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2129.606445,Medium,Gedaref,FALSE
Ar Rahad,الرهد,SD13030,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5674.84082,Large,North Kordofan,FALSE
Ar Rashad,الرشاد,SD07093,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1770.461792,Medium,South Kordofan,FALSE
Ar Reif Ash Shargi,الريف الشرقي,SD07097,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2145.702148,Medium,South Kordofan,FALSE
Ar Rusayris,الروصيرص,SD08107,Blue Nile,النيل الأزرق,SD08,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4023.921631,Medium,Blue Nile,FALSE
As Salam - SD,السلام - ج د,SD03166,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5094.058594,Large,South Darfur,FALSE
As Salam - WK,السلام - غ ك,SD18086,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,9135.216797,Large,West Kordofan,FALSE
As Salam / Ar Rawat,السلام / الراوات,SD09049,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8701.022461,Large,White Nile,FALSE
As Serief,السريف,SD02118,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6201.309082,Large,North Darfur,FALSE
As Suki,السوكي,SD14041,Sennar,سنار,SD14,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2779.983398,Medium,Sennar,FALSE
As Sunta,السنطة,SD03156,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3497.426758,Medium,South Darfur,FALSE
As Sunut,السنوط,SD18092,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6891.76123,Large,West Kordofan,FALSE
Assalaya,عسلاية,SD05163,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4825.941406,Medium,East Darfur,FALSE
At Tadamon - BN,التضامن - ن ق,SD08108,Blue Nile,النيل الأزرق,SD08,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7984.749023,Large,Blue Nile,FALSE
At Tadamon - SK,التضامن - ج ك,SD07106,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3443.258057,Medium,South Kordofan,FALSE
At Tawisha,الطويشة,SD02119,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,10867.47656,Large,North Darfur,FALSE
At Tina,الطينة,SD02171,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5624.436035,Large,North Darfur,FALSE
Atbara,عطبرة,SD16012,River Nile,نهر النيل,SD16,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8617.351563,Large,River Nile,FALSE
Azum,أزوم,SD06110,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3207.259277,Medium,Central Darfur,FALSE
Babanusa,بابنوسة,SD18100,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2357.284424,Medium,West Kordofan,FALSE
Bahr Al Arab,بحر العرب,SD05160,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,20467.69336,Very Large,East Darfur,FALSE
Bahri,بحري,SD01003,Khartoum,الخرطوم,SD01,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3200.486084,Medium,Khartoum,FALSE
Bara,بارا,SD13026,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,11563.58203,Large,North Kordofan,FALSE
Barbar,بربر,SD16013,River Nile,نهر النيل,SD16,Sudan,السودان‎,SD,3/11/2020,8/31/2020,13448.91016,Large,River Nile,FALSE
Basundah,باسندة,SD12077,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3734.070801,Medium,Gedaref,FALSE
Baw,باو,SD08104,Blue Nile,النيل الأزرق,SD08,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7246.918945,Large,Blue Nile,FALSE
Beida,بيضا,SD04111,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1824.077881,Medium,West Darfur,FALSE
Beliel,بليل,SD03162,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2383.612305,Medium,South Darfur,FALSE
Bendasi,بندسي,SD06112,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5421.369141,Large,Central Darfur,FALSE
Buram,برام,SD03161,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3581.675537,Medium,South Darfur,FALSE
Damso,دمسو,SD03172,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1714.251343,Medium,South Darfur,FALSE
Dar As Salam,دار السلام,SD02113,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2969.452393,Medium,North Darfur,FALSE
Delami,دلامي,SD07107,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4094.327393,Medium,South Kordofan,FALSE
Delgo,دلقو,SD17015,Northern,الشمالية,SD17,Sudan,السودان‎,SD,3/11/2020,8/31/2020,56619.92578,Very Large,Northern,FALSE
Dilling,الدلنج,SD07095,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3704.655762,Medium,South Kordofan,FALSE
Dongola,دنقلا,SD17017,Northern,الشمالية,SD17,Sudan,السودان‎,SD,3/11/2020,8/31/2020,48382.17188,Very Large,Northern,FALSE
Dordieb,درديب,SD10063,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,12266.77344,Large,Red Sea,FALSE
Ed Al Fursan,عد الفرسان,SD03143,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4434.612305,Medium,South Darfur,FALSE
Ed Damazine,الدمازين,SD08105,Blue Nile,النيل الأزرق,SD08,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1893.763428,Medium,Blue Nile,FALSE
Foro Baranga,فور برنقا,SD04121,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,779.9899292,Small,West Darfur,FALSE
