locality_name_en,locality_name_ar,locality_code,state_name_en,state_name_ar,state_code,country_name_en,country_name_ar,country_code,data_date,valid_from,area_sqkm,size_category,state_name_standardized,is_special_admin
Gala'a Al Nahal,قلع النحل,SD12079,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3861.084717,Medium,Gedaref,FALSE
Galabat Ash-Shargiah,القلابات الشرقية,SD12083,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4108.763672,Medium,Gedaref,FALSE
Gebrat Al Sheikh,جبرة الشيخ,SD13027,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,50968.07031,Very Large,North Kordofan,FALSE
Geisan,قيسان,SD08109,Blue Nile,النيل الأزرق,SD08,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3471.006348,Medium,Blue Nile,FALSE
Gereida,قريضة,SD03153,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2408.004639,Medium,South Darfur,FALSE
Ghadeer,غدير,SD07108,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6651.696777,Large,South Kordofan,FALSE
Gharb Bara,غرب بارا,SD13029,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,11280.22754,Large,North Kordofan,FALSE
Gharb Jabal Marrah,غرب جبل مرة,SD06131,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2362.397949,Medium,Central Darfur,FALSE
Ghubaish,غبيش,SD18021,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7246.416016,Large,West Kordofan,FALSE
Guli,قلي,SD09052,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3049.011963,Medium,White Nile,FALSE
Habila - SK,هبيلة - ج ك,SD07103,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6095.705078,Large,South Kordofan,FALSE
Habila - WD,هبيلة - غ د,SD04122,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2314.130127,Medium,West Darfur,FALSE
Hala'ib,حلايب,SD10066,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,40646.85156,Very Large,Red Sea,FALSE
Halfa,حلفا,SD17014,Northern,الشمالية,SD17,Sudan,السودان‎,SD,3/11/2020,8/31/2020,129237.4688,Very Large,Northern,FALSE
Halfa Aj Jadeedah,حلفا الجديدة,SD11052,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1524.938965,Medium,Kassala,FALSE
Haya,هيا,SD10070,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,22405.70313,Very Large,Red Sea,FALSE
Heiban,هيبان,SD07096,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3402.48877,Medium,South Kordofan,FALSE
Janub Al Jazirah,جنوب الجزيرة,SD15031,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3251.489014,Medium,Aj Jazirah,FALSE
Jebel Awlia,جبل أولياء,SD01001,Khartoum,الخرطوم,SD01,Sudan,السودان‎,SD,3/11/2020,8/31/2020,779.6997681,Small,Khartoum,FALSE
Jebel Moon,جبل مون,SD04123,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3909.63501,Medium,West Darfur,FALSE
Jubayt Elma'aadin,جبيت المعادن,SD10067,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,40407.48438,Very Large,Red Sea,FALSE
Kadugli,كادقلي,SD07098,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2165.609863,Medium,South Kordofan,FALSE
Karrari,كرري,SD01005,Khartoum,الخرطوم,SD01,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2916.066406,Medium,Khartoum,FALSE
Kas,كاس,SD03144,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3494.660889,Medium,South Darfur,FALSE
Kateila,كتيلا,SD03159,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2580.520996,Medium,South Darfur,FALSE
Kebkabiya,كبكابية,SD02124,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4445.773926,Medium,North Darfur,FALSE
Keilak,كيلك,SD18085,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8829.272461,Large,West Kordofan,FALSE
Kelemando,كلمندو,SD02126,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7224.791016,Large,North Darfur,FALSE
Kereneik,كرينك,SD04125,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5797.459473,Large,West Darfur,FALSE
Kernoi,كرنوي,SD02168,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8614.161133,Large,North Darfur,FALSE
Khartoum,الخرطوم,SD01007,Khartoum,الخرطوم,SD01,Sudan,السودان‎,SD,3/11/2020,8/31/2020,167.2157135,Small,Khartoum,FALSE
Kosti,كوستي,SD09047,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1571.959839,Medium,White Nile,FALSE
Kubum,كبم,SD03157,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3007.755371,Medium,South Darfur,FALSE
Kulbus,كلبس,SD04127,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2922.106689,Medium,West Darfur,FALSE
Kutum,كتم,SD02128,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,14000.59863,Large,North Darfur,FALSE
Madeinat Al Gedaref,مدينة القضارف,SD12080,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,118.5922012,Small,Gedaref,FALSE
Madeinat Kassala,مدينة كسلا,SD11053,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,132.473999,Small,Kassala,FALSE
Medani Al Kubra,مدني الكبري,SD15030,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,587.145874,Small,Aj Jazirah,FALSE
Melit,مليط,SD02129,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,16116.45703,Large,North Darfur,FALSE
Mershing,مرشنج,SD03145,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1140.255127,Medium,South Darfur,FALSE
Merwoe,مروي,SD17020,Northern,الشمالية,SD17,Sudan,السودان‎,SD,3/11/2020,8/31/2020,17611.88281,Large,Northern,FALSE
Mukjar,مكجر,SD06130,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6238.664551,Large,Central Darfur,FALSE
Nitega,نتيقة,SD03151,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2939.30249,Medium,South Darfur,FALSE
Nyala Janoub,نيالا جنوب,SD03167,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,257.7190857,Small,South Darfur,FALSE
Nyala Shimal,نيالا شمال,SD03164,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3146.498047,Medium,South Darfur,FALSE
Port Sudan,بورتسودان,SD10064,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,564.0219116,Small,Red Sea,FALSE
Rabak,ربك,SD09046,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1690.116943,Medium,White Nile,FALSE
Rehaid Albirdi,رهيد البردي,SD03158,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7475.959473,Large,South Darfur,FALSE
Reifi Aroma,ريفى أروما,SD11055,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5950.579102,Large,Kassala,FALSE
Reifi Gharb Kassala,ريفى غرب كسلا,SD11054,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1959.917358,Medium,Kassala,FALSE
Reifi Hamashkureib,ريفى همش كوريب,SD11058,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3901.339844,Medium,Kassala,FALSE
Reifi Kassla,ريفى كسلا,SD11056,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2818.325439,Medium,Kassala,FALSE
Reifi Khashm Elgirba,ريفى خشم القربة,SD11060,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,12081.30664,Large,Kassala,FALSE
Reifi Nahr Atbara,ريفى نهر عطبرة,SD11062,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2382.866211,Medium,Kassala,FALSE
Reifi Shamal Ad Delta,ريفى شمال الدلتا,SD11057,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,7442.759766,Large,Kassala,FALSE
Reifi Telkok,ريفى تلكوك,SD11059,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5634.250977,Large,Kassala,FALSE
Reifi Wad Elhilaiw,ريفى ود الحليو,SD11061,Kassala,كسلا,SD11,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4869.644531,Medium,Kassala,FALSE
Saraf Omra,سرف عمرة,SD02133,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1482.725342,Medium,North Darfur,FALSE
Sawakin,سواكن,SD10068,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1968.308105,Medium,Red Sea,FALSE
Sennar,سنار,SD14038,Sennar,سنار,SD14,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5532.481445,Large,Sennar,FALSE
Shamal Jabal Marrah,شمال  جبل مرة,SD06132,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1095.473877,Medium,Central Darfur,FALSE
Sharg Aj Jabal,شرق الجبل,SD03147,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2899.848389,Medium,South Darfur,FALSE
Sharg Al Jazirah,شرق الجزيرة,SD15033,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6519.232422,Large,Aj Jazirah,FALSE
Sharg An Neel,شرق النيل,SD01004,Khartoum,الخرطوم,SD01,Sudan,السودان‎,SD,3/11/2020,8/31/2020,9471.344727,Large,Khartoum,FALSE
Sharg Sennar,شرق سنار,SD14042,Sennar,سنار,SD14,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3156.27417,Medium,Sennar,FALSE
Shattaya,شطاية,SD03154,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1829.512573,Medium,South Darfur,FALSE
Sheikan,شيكان,SD13024,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8407.606445,Large,North Kordofan,FALSE
Shendi,شندي,SD16010,River Nile,نهر النيل,SD16,Sudan,السودان‎,SD,3/11/2020,8/31/2020,11835.50977,Large,River Nile,FALSE
Shia'ria,شعيرية,SD05148,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3733.148193,Medium,East Darfur,FALSE
Sinja,سنجة,SD14043,Sennar,سنار,SD14,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1724.182617,Medium,Sennar,FALSE
Sinkat,سنكات,SD10071,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,8037.417969,Large,Red Sea,FALSE
Sirba,سربا,SD04134,West Darfur,غرب دارفور,SD04,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1965.524292,Medium,West Darfur,FALSE
Soudari,سودري,SD13025,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,81590.84375,Very Large,North Kordofan,FALSE
Talawdi,تلودي,SD07089,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3642.047119,Medium,South Kordofan,FALSE
Tawila,طويلة,SD02170,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3483.012939,Medium,North Darfur,FALSE
Tawkar,طوكر,SD10065,Red Sea,البحر الأحمر,SD10,Sudan,السودان‎,SD,3/11/2020,8/31/2020,11350.86719,Large,Red Sea,FALSE
Tendalti,تندلتي,SD09048,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4375.82373,Medium,White Nile,FALSE
Tulus,تلس,SD03149,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2148.909668,Medium,South Darfur,FALSE
Um Algura,أم القري,SD15032,Aj Jazirah,الجزيرة,SD15,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3931.016602,Medium,Aj Jazirah,FALSE
Um Bada,أمبدة,SD01002,Khartoum,الخرطوم,SD01,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3465.040527,Medium,Khartoum,FALSE
Um Baru,أم برو,SD02120,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,16391.7832,Large,North Darfur,FALSE
Um Dafoug,أم دافوق,SD03146,South Darfur,جنوب دارفور,SD03,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5185.274414,Large,South Darfur,FALSE
Um Dam Haj Ahmed,أم دم حاج أحمد,SD13028,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,4992.26709,Medium,North Kordofan,FALSE
Um Dukhun,أم دخن,SD06135,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2723.064453,Medium,Central Darfur,FALSE
Um Durein,أم دورين,SD07091,South Kordofan,جنوب كردفان,SD07,Sudan,السودان‎,SD,3/11/2020,8/31/2020,2126.691162,Medium,South Kordofan,FALSE
Um Durman,أم درمان,SD01006,Khartoum,الخرطوم,SD01,Sudan,السودان‎,SD,3/11/2020,8/31/2020,1217.532104,Medium,Khartoum,FALSE
Um Kadadah,أم كدادة,SD02136,North Darfur,شمال دارفور,SD02,Sudan,السودان‎,SD,3/11/2020,8/31/2020,13090.37598,Large,North Darfur,FALSE
Um Rawaba,أم روابة,SD13023,North Kordofan,شمال كردفان,SD13,Sudan,السودان‎,SD,3/11/2020,8/31/2020,11671.30273,Large,North Kordofan,FALSE
Um Rimta,أم رمتة,SD09045,White Nile,النيل الأبيض,SD09,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3168.533447,Medium,White Nile,FALSE
Wad Al Mahi,ود الماحي,SD08110,Blue Nile,النيل الأزرق,SD08,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3817.262939,Medium,Blue Nile,FALSE
Wad Bandah,ود بندة,SD18029,West Kordofan,غرب كردفان,SD18,Sudan,السودان‎,SD,3/11/2020,8/31/2020,11410.05664,Large,West Kordofan,FALSE
Wadi Salih,وادي صالح,SD06137,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,3311.155762,Medium,Central Darfur,FALSE
Wasat Al Gedaref,وسط القضارف,SD12081,Gedaref,القضارف,SD12,Sudan,السودان‎,SD,3/11/2020,8/31/2020,9576.756836,Large,Gedaref,FALSE
Wasat Jabal Marrah,وسط جبل مرة,SD06139,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,447.7180176,Small,Central Darfur,FALSE
Yassin,يس,SD05165,East Darfur,شرق دارفور,SD05,Sudan,السودان‎,SD,3/11/2020,8/31/2020,5493.333496,Large,East Darfur,FALSE
Zalingi,زالنجى,SD06138,Central Darfur,وسط دارفور,SD06,Sudan,السودان‎,SD,3/11/2020,8/31/2020,6153.831543,Large,Central Darfur,FALSE
