ADM2_EN,ADM2_AR,ADM2_PCODE,ADM2_REF,ADM2ALT1_EN,ADM2ALT2_EN,ADM2ALT1_AR,ADM2ALT2_AR,ADM1_EN,ADM1_AR,ADM1_PCODE,ADM0_EN,ADM0_AR,ADM0_PCODE,DATE,VALIDON,VALIDTO,AREA_SQKM
Abassiya,العباسية,SD07090,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4231.34668
Abu Hamad,أبو حمد,SD16008,,,,,,River Nile,نهر النيل,SD16,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,31673.44727
Abu Hujar,أبو حجار,SD14037,,,,,,Sennar,سنار,SD14,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3829.288818
Abu Jabrah,أبو جابرة,SD05140,,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6060.472168
Abu Jubayhah,أبو جبيهة,SD07088,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,20973.48438
Abu Karinka,أبو كارنكا,SD05155,,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2452.526367
Abu Kershola,أبو كرشولا,SD07104,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3090.163818
Abu Zabad,أبو زبد,SD18028,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5211.595215
Abyei,أبيي,SD18087,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4434.88916
Abyei PCA area,إدارية أبيي,SD19001,,,,,,Abyei PCA,إدارية أبيي,SD19,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,10536.82324
Ad Dabbah,الدبة,SD17019,,,,,,Northern,الشمالية,SD17,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,45194.22266
Ad Dali,الدالي,SD14039,,,,,,Sennar,سنار,SD14,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8096.038086
Ad Damar,الدامر,SD16011,,,,,,River Nile,نهر النيل,SD16,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,37020.45313
Ad Dinder,الدندر,SD14040,,,,,,Sennar,سنار,SD14,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,14138.32422
Ad Diwaim,الدويم,SD09044,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5871.230957
Ad Du'ayn,الضعين,SD05142,Ad Duayn,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,857.5574951
Adila,عديلة,SD05139,,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3855.87207
Ag Geneina,الجنينة,SD04115,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2743.902588
Agig,عقيق,SD10072,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7554.039063
Aj Jabalain,الجبلين,SD09051,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3973.674805
Al Buhaira,البحيرة,SD16014,,,,,,River Nile,نهر النيل,SD16,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,18537.3125
Al Buram,البرام,SD07099,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1754.141724
Al Burgaig,البرقيق,SD17016,,,,,,Northern,الشمالية,SD17,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1422.04248
Al Butanah,البطانة,SD12073,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,19610.01172
Al Dibab,الدبب,SD18103,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,9072.358398
Al Fao,الفاو,SD12074,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2146.317139
Al Fashaga,الفشقة,SD12075,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5193.689453
Al Fasher,الفاشر,SD02114,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8502.279297
Al Firdous,الفردوس,SD05152,,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3028.91626
Al Galabat Al Gharbyah - Kassab,القلابات الغربية - كساب,SD12078,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4138.532715
Al Ganab,القنب,SD10069,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,70407.625
Al Gitaina,القطينة,SD09050,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5592.410645
Al Golid,القولد,SD17018,,,,,,Northern,الشمالية,SD17,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,65658.48438
Al Hasahisa,الحصاحيصا,SD15034,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4163.036621
Al Idia,الأضية,SD18104,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7328.054199
Al Kamlin,الكاملين,SD15035,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1825.960815
Al Khiwai,الخوي,SD18105,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,9173.193359
Al Koma,الكومة,SD02116,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,776.2297363
Al Kurmuk,الكرمك,SD08106,,,,,,Blue Nile,النيل الأزرق,SD08,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,9727.5625
Al Lagowa,لقاوة,SD18102,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7388.193848
Al Lait,اللعيت,SD02169,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2796.141113
Al Leri,الليري,SD07105,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7420.941895
Al Mafaza,المفازة,SD12082,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1380.979614
Al Malha,المالحة,SD02117,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,194627.9219
Al Manaqil,المناقل,SD15036,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3740.301758
Al Matama,المتمة,SD16009,,,,,,River Nile,نهر النيل,SD16,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,9272.297852
Al Meiram,الميرم,SD18106,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5553.874512
Al Quoz,القوز,SD07094,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2617.922119
Al Qurashi,القرشي,SD15037,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3136.283203
Al Qureisha,القريشة,SD12076,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3543.648438
Al Radoum,الردوم,SD03141,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,25527.87109
Al Wihda,الوحدة,SD03150,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1076.722168
An Nuhud,النهود,SD18022,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,12277.27539
Ar Rahad,الرهد,SD12084,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2129.606445
Ar Rahad,الرهد,SD13030,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5674.84082
Ar Rashad,الرشاد,SD07093,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1770.461792
Ar Reif Ash Shargi,الريف الشرقي,SD07097,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2145.702148
Ar Rusayris,الروصيرص,SD08107,,,,,,Blue Nile,النيل الأزرق,SD08,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4023.921631
As Salam - SD,السلام - ج د,SD03166,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5094.058594
As Salam - WK,السلام - غ ك,SD18086,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,9135.216797
As Salam / Ar Rawat,السلام / الراوات,SD09049,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8701.022461
As Serief,السريف,SD02118,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6201.309082
As Suki,السوكي,SD14041,,,,,,Sennar,سنار,SD14,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2779.983398
As Sunta,السنطة,SD03156,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3497.426758
As Sunut,السنوط,SD18092,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6891.76123
Assalaya,عسلاية,SD05163,,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4825.941406
At Tadamon - BN,التضامن - ن ق,SD08108,,,,,,Blue Nile,النيل الأزرق,SD08,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7984.749023
At Tadamon - SK,التضامن - ج ك,SD07106,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3443.258057
At Tawisha,الطويشة,SD02119,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,10867.47656
At Tina,الطينة,SD02171,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5624.436035
Atbara,عطبرة,SD16012,,,,,,River Nile,نهر النيل,SD16,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8617.351563
Azum,أزوم,SD06110,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3207.259277
Babanusa,بابنوسة,SD18100,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2357.284424
Bahr Al Arab,بحر العرب,SD05160,,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,20467.69336
Bahri,بحري,SD01003,,,,,,Khartoum,الخرطوم,SD01,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3200.486084
Bara,بارا,SD13026,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,11563.58203
Barbar,بربر,SD16013,,,,,,River Nile,نهر النيل,SD16,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,13448.91016
Basundah,باسندة,SD12077,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3734.070801
Baw,باو,SD08104,,,,,,Blue Nile,النيل الأزرق,SD08,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7246.918945
Beida,بيضا,SD04111,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1824.077881
Beliel,بليل,SD03162,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2383.612305
Bendasi,بندسي,SD06112,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5421.369141
Buram,برام,SD03161,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3581.675537
Damso,دمسو,SD03172,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1714.251343
Dar As Salam,دار السلام,SD02113,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2969.452393
Delami,دلامي,SD07107,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4094.327393
Delgo,دلقو,SD17015,,,,,,Northern,الشمالية,SD17,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,56619.92578
Dilling,الدلنج,SD07095,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3704.655762
Dongola,دنقلا,SD17017,,,,,,Northern,الشمالية,SD17,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,48382.17188
Dordieb,درديب,SD10063,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,12266.77344
Ed Al Fursan,عد الفرسان,SD03143,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4434.612305
Ed Damazine,الدمازين,SD08105,,,,,,Blue Nile,النيل الأزرق,SD08,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1893.763428
Foro Baranga,فور برنقا,SD04121,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,779.9899292
Gala'a Al Nahal,قلع النحل,SD12079,Galaa Al Nahal,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3861.084717
