ADM2_EN,ADM2_AR,ADM2_PCODE,ADM2_REF,ADM2ALT1_EN,ADM2ALT2_EN,ADM2ALT1_AR,ADM2ALT2_AR,ADM1_EN,ADM1_AR,ADM1_PCODE,ADM0_EN,ADM0_AR,ADM0_PCODE,DATE,VALIDON,VALIDTO,AREA_SQKM
Galabat Ash-Shargiah,القلابات الشرقية,SD12083,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4108.763672
Gebrat Al Sheikh,جبرة الشيخ,SD13027,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,50968.07031
Geisan,قيسان,SD08109,,,,,,Blue Nile,النيل الأزرق,SD08,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3471.006348
Gereida,قريضة,SD03153,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2408.004639
Ghadeer,غدير,SD07108,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6651.696777
Gharb Bara,غرب بارا,SD13029,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,11280.22754
Gharb Jabal Marrah,غرب جبل مرة,SD06131,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2362.397949
Ghubaish,غبيش,SD18021,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7246.416016
Guli,قلي,SD09052,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3049.011963
Habila - SK,هبيلة - ج ك,SD07103,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6095.705078
Habila - WD,هبيلة - غ د,SD04122,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2314.130127
Hala'ib,حلايب,SD10066,Halaib,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,40646.85156
Halfa,حلفا,SD17014,,,,,,Northern,الشمالية,SD17,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,129237.4688
Halfa Aj Jadeedah,حلفا الجديدة,SD11052,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1524.938965
Haya,هيا,SD10070,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,22405.70313
Heiban,هيبان,SD07096,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3402.48877
Janub Al Jazirah,جنوب الجزيرة,SD15031,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3251.489014
Jebel Awlia,جبل أولياء,SD01001,,,,,,Khartoum,الخرطوم,SD01,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,779.6997681
Jebel Moon,جبل مون,SD04123,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3909.63501
Jubayt Elma'aadin,جبيت المعادن,SD10067,Jubayt Elmaaadin,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,40407.48438
Kadugli,كادقلي,SD07098,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2165.609863
Karrari,كرري,SD01005,,,,,,Khartoum,الخرطوم,SD01,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2916.066406
Kas,كاس,SD03144,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3494.660889
Kateila,كتيلا,SD03159,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2580.520996
Kebkabiya,كبكابية,SD02124,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4445.773926
Keilak,كيلك,SD18085,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8829.272461
Kelemando,كلمندو,SD02126,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7224.791016
Kereneik,كرينك,SD04125,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5797.459473
Kernoi,كرنوي,SD02168,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8614.161133
Khartoum,الخرطوم,SD01007,,,,,,Khartoum,الخرطوم,SD01,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,167.2157135
Kosti,كوستي,SD09047,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1571.959839
Kubum,كبم,SD03157,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3007.755371
Kulbus,كلبس,SD04127,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2922.106689
Kutum,كتم,SD02128,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,14000.59863
Madeinat Al Gedaref,مدينة القضارف,SD12080,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,118.5922012
Madeinat Kassala,مدينة كسلا,SD11053,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,132.473999
Medani Al Kubra,مدني الكبري,SD15030,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,587.145874
Melit,مليط,SD02129,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,16116.45703
Mershing,مرشنج,SD03145,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1140.255127
Merwoe,مروي,SD17020,,,,,,Northern,الشمالية,SD17,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,17611.88281
Mukjar,مكجر,SD06130,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6238.664551
Nitega,نتيقة,SD03151,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2939.30249
Nyala Janoub,نيالا جنوب,SD03167,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,257.7190857
Nyala Shimal,نيالا شمال,SD03164,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3146.498047
Port Sudan,بورتسودان,SD10064,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,564.0219116
Rabak,ربك,SD09046,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1690.116943
Rehaid Albirdi,رهيد البردي,SD03158,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7475.959473
Reifi Aroma,ريفى أروما,SD11055,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5950.579102
Reifi Gharb Kassala,ريفى غرب كسلا,SD11054,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1959.917358
Reifi Hamashkureib,ريفى همش كوريب,SD11058,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3901.339844
Reifi Kassla,ريفى كسلا,SD11056,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2818.325439
Reifi Khashm Elgirba,ريفى خشم القربة,SD11060,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,12081.30664
Reifi Nahr Atbara,ريفى نهر عطبرة,SD11062,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2382.866211
Reifi Shamal Ad Delta,ريفى شمال الدلتا,SD11057,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,7442.759766
Reifi Telkok,ريفى تلكوك,SD11059,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5634.250977
Reifi Wad Elhilaiw,ريفى ود الحليو,SD11061,,,,,,Kassala,كسلا,SD11,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4869.644531
Saraf Omra,سرف عمرة,SD02133,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1482.725342
Sawakin,سواكن,SD10068,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1968.308105
Sennar,سنار,SD14038,,,,,,Sennar,سنار,SD14,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5532.481445
Shamal Jabal Marrah,شمال  جبل مرة,SD06132,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1095.473877
Sharg Aj Jabal,شرق الجبل,SD03147,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2899.848389
Sharg Al Jazirah,شرق الجزيرة,SD15033,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6519.232422
Sharg An Neel,شرق النيل,SD01004,,,,,,Khartoum,الخرطوم,SD01,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,9471.344727
Sharg Sennar,شرق سنار,SD14042,,,,,,Sennar,سنار,SD14,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3156.27417
Shattaya,شطاية,SD03154,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1829.512573
Sheikan,شيكان,SD13024,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8407.606445
Shendi,شندي,SD16010,,,,,,River Nile,نهر النيل,SD16,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,11835.50977
Shia'ria,شعيرية,SD05148,Shiaria,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3733.148193
Sinja,سنجة,SD14043,,,,,,Sennar,سنار,SD14,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1724.182617
Sinkat,سنكات,SD10071,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,8037.417969
Sirba,سربا,SD04134,,,,,,West Darfur,غرب دارفور,SD04,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1965.524292
Soudari,سودري,SD13025,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,81590.84375
Talawdi,تلودي,SD07089,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3642.047119
Tawila,طويلة,SD02170,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3483.012939
Tawkar,طوكر,SD10065,,,,,,Red Sea,البحر الأحمر,SD10,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,11350.86719
Tendalti,تندلتي,SD09048,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4375.82373
Tulus,تلس,SD03149,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2148.909668
Um Algura,أم القري,SD15032,,,,,,Aj Jazirah,الجزيرة,SD15,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3931.016602
Um Bada,أمبدة,SD01002,,,,,,Khartoum,الخرطوم,SD01,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3465.040527
Um Baru,أم برو,SD02120,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,16391.7832
Um Dafoug,أم دافوق,SD03146,,,,,,South Darfur,جنوب دارفور,SD03,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5185.274414
Um Dam Haj Ahmed,أم دم حاج أحمد,SD13028,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,4992.26709
Um Dukhun,أم دخن,SD06135,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2723.064453
Um Durein,أم دورين,SD07091,,,,,,South Kordofan,جنوب كردفان,SD07,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,2126.691162
Um Durman,أم درمان,SD01006,,,,,,Khartoum,الخرطوم,SD01,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,1217.532104
Um Kadadah,أم كدادة,SD02136,,,,,,North Darfur,شمال دارفور,SD02,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,13090.37598
Um Rawaba,أم روابة,SD13023,,,,,,North Kordofan,شمال كردفان,SD13,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,11671.30273
Um Rimta,أم رمتة,SD09045,,,,,,White Nile,النيل الأبيض,SD09,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3168.533447
Wad Al Mahi,ود الماحي,SD08110,,,,,,Blue Nile,النيل الأزرق,SD08,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3817.262939
Wad Bandah,ود بندة,SD18029,,,,,,West Kordofan,غرب كردفان,SD18,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,11410.05664
Wadi Salih,وادي صالح,SD06137,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,3311.155762
Wasat Al Gedaref,وسط القضارف,SD12081,,,,,,Gedaref,القضارف,SD12,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,9576.756836
Wasat Jabal Marrah,وسط جبل مرة,SD06139,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,447.7180176
Yassin,يس,SD05165,,,,,,East Darfur,شرق دارفور,SD05,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,5493.333496
Zalingi,زالنجى,SD06138,,,,,,Central Darfur,وسط دارفور,SD06,Sudan (the),السودان‎,SD,3/11/2020 0:00,8/31/2020 0:00,,6153.831543
